"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","975681664771862530","293780539","sv"," 2018-03-19T14:26:58.5320000Z","1521469618532","RT @SimonCampanello: DÃ¥ har jag ocksÃ¥ skrivit lite grann om Cambridge Analytica och hur hemsk vÃ¤rlden Ã¤r https://t.co/wIpVEZwGLC","975740417344983040","19338045","@kjwik}"
"","1","975405979989921793","19901424","sv"," 2018-03-19T14:35:13.1490000Z","1521470113149","RT @hblwebb: Facebook stÃ¤nger av visselblÃ¥sare som berÃ¤ttade om olovlig datainsamling. https://t.co/2ZdBsmcQGG","975742491919048704","471202990","@OH6IH}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T14:42:01.8020000Z","1521470521802","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975744205933989889","4459712902","@KRANTZ321}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T14:43:50.5670000Z","1521470630567","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975744662127415296","20519240","@mats_pettersson}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T14:44:40.9180000Z","1521470680918","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975744873314824199","3567291333","@daccraft}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T14:49:57.5240000Z","1521470997524","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975746201256677376","851755930865860608","@Kjell_999}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T14:53:48.6210000Z","1521471228621","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975747170547748864","250270647","@EddieBo57}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:24:03.6870000Z","1521455043687","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975679286014300161","204035941","@_Mattias}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:24:11.0360000Z","1521455051036","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975679316838309890","48619222","@StKarla}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:24:20.6300000Z","1521455060630","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975679357078392832","169424116","@Qeruiem}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:27:06.7410000Z","1521455226741","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975680053798428672","818174713","@Petzanders}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:28:08.5160000Z","1521455288516","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975680312901619717","935416717169348608","@Mariasweden2}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:28:27.3630000Z","1521455307363","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975680391951642624","2387413994","@Svartbjornen}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:29:07.8090000Z","1521455347809","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975680561594454016","244881110","@petruskefa}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:30:35.9610000Z","1521455435961","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975680931330756609","578090036","@HALLONSA}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:31:36.8920000Z","1521455496892","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975681186893844485","2914427715","@Sakpol_SE}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:31:40.7660000Z","1521455500766","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975681203142578176","708133997","@janhagestam}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:32:03.4000000Z","1521455523400","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975681298076487681","3050602853","@jackthalin}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:33:57.7000000Z","1521455637700","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975681777485385728","708669700201435136","@RolfHultman}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:37:13.0830000Z","1521455833083","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975682596981047297","250022229","@Morrison3000}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:37:33.1090000Z","1521455853109","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975682680976179201","479821390","@NisseKarlsson}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:42:50.0400000Z","1521456170040","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975684010281140224","1897885236","@NylanderMicke}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:44:57.5150000Z","1521456297515","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975684544950145024","44149258","@opinionmachine}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:45:00.5260000Z","1521456300526","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975684557579210752","2941919171","@DanielCarl86}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:48:05.0220000Z","1521456485022","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975685331411505153","2335152409","@teamgodheten}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:48:50.9250000Z","1521456530925","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975685523942596608","4899238829","@poa_karlsson}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:49:42.8650000Z","1521456582865","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975685741794807808","388330222","@AlexanderZeBoom}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:49:56.4830000Z","1521456596483","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975685798912765952","37902479","@Zeilon}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:51:34.1180000Z","1521456694118","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975686208423636992","4227822587","@MiaVest66}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T10:59:39.6890000Z","1521457179689","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975688245056065536","2831966941","@af_dahl}"
"","1","975474736422629376","620396271","sv"," 2018-03-19T08:25:53.9560000Z","1521447953956","RT @AndersWijkman: AningslÃ¶s diskussion om utnyttjandet av persondata fÃ¶r politiska syften i Agenda. Exemplet frÃ¥n Facebook och Cambridge Aâ€¦","975649549527248896","1123289192","@ParAlmer}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:00:37.6430000Z","1521457237643","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975688488132767745","919691036955422720","@andersson_caisa}"
"","1","975689059820621824","32933226","sv"," 2018-03-19T11:03:28.7750000Z","1521457408775","RT @LinusLarsson: Det Ã¤r kul att Cambridge Analytica har den hÃ¤r sektionen pÃ¥ sin sajt. https://t.co/1Ofy2AccPu","975689205912363008","151943648","@MabandeOpenBeta}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:05:09.0730000Z","1521457509073","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975689626592645120","228332827","@figaropravda}"
"","1","975689059820621824","32933226","sv"," 2018-03-19T11:05:21.9370000Z","1521457521937","RT @LinusLarsson: Det Ã¤r kul att Cambridge Analytica har den hÃ¤r sektionen pÃ¥ sin sajt. https://t.co/1Ofy2AccPu","975689680548188160","21396254","@herrlander}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:06:00.5950000Z","1521457560595","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975689842691624961","2848719532","@vestergaardpal1}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:16:10.4510000Z","1521458170451","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975692400613122048","3121621292","@backsedabo}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:21:16.6140000Z","1521458476614","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975693684753752064","924601574445535232","@AnderssonIsidor}"
"","1","975689059820621824","32933226","sv"," 2018-03-19T11:22:34.4860000Z","1521458554486","RT @LinusLarsson: Det Ã¤r kul att Cambridge Analytica har den hÃ¤r sektionen pÃ¥ sin sajt. https://t.co/1Ofy2AccPu","975694011372589056","1919496792","@1984_MJM}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:26:29.7720000Z","1521458789772","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975694998233640962","277561577","@bjornb5}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:44:02.6720000Z","1521459842672","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975699414416265217","798600958251061248","@Svenskis}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:48:13.1330000Z","1521460093133","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975700464925888512","292317698","@jprimen}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:51:07.9360000Z","1521460267936","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975701198102769664","346344101","@RolandXSweden}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T11:52:10.4220000Z","1521460330422","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975701460188041216","438682642","@pudeltanten}"
"","1","975697364626411520","1097643325","sv"," 2018-03-19T12:03:46.9230000Z","1521461026923","RT @micke_fi: @niklasf Cambridge Analytica Ã¤r inte den enda firman som anvÃ¤nder metoden: https://t.co/EHkDIUG7yk","975704381524971520","111970119","@votegate}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T12:23:34.2310000Z","1521462214231","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975709361455730688","40330044","@MizunoLnrt}"
"","1","975689059820621824","32933226","sv"," 2018-03-19T12:30:08.2080000Z","1521462608208","RT @LinusLarsson: Det Ã¤r kul att Cambridge Analytica har den hÃ¤r sektionen pÃ¥ sin sajt. https://t.co/1Ofy2AccPu","975711013914972163","501173464","@BylineBelife}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T12:32:16.5910000Z","1521462736591","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975711552392368129","2494759035","@GDybner}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T12:40:53.9270000Z","1521463253927","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975713722256822277","1243997142","@sonja_andersson}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T12:43:39.5680000Z","1521463419568","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975714417005473792","3304766355","@OlaTelby}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T12:45:56.6700000Z","1521463556670","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975714992052940801","2619196809","@Neder_Bird}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T12:59:19.5560000Z","1521464359556","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975718359600979968","784781140397785088","@yadid_y}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T13:03:03.2830000Z","1521464583283","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975719297980026881","29165164","@JOBALiNEN}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T13:05:04.7500000Z","1521464704750","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975719807449550849","3002053934","@robertklemedss1}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T13:09:03.7920000Z","1521464943792","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975720810064306177","950731615512203265","@NinaAkerlund}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T13:22:26.6030000Z","1521465746603","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975724177297756160","750613785841393664","@SweMagnusT}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T13:38:02.1460000Z","1521466682146","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975728101249507328","469453260","@Bosse7337}"
"","1","975364594414903302","1894251264","sv"," 2018-03-19T07:15:00.0850000Z","1521443700085","RT @Morgan_Finnsio: Facebook-skandalen handlar inte bara om dataintrÃ¥ng. Det handlar om Steve Bannons domedagsvapen. Mer kommer i tidskriftâ€¦","975631707499122688","259934494","@dalsbro}"
"","1","975474736422629376","620396271","sv"," 2018-03-19T07:18:11.4470000Z","1521443891447","RT @AndersWijkman: AningslÃ¶s diskussion om utnyttjandet av persondata fÃ¶r politiska syften i Agenda. Exemplet frÃ¥n Facebook och Cambridge Aâ€¦","975632510129524737","2323606334","@Mats_Jakobsson}"
"","1","975394639632130048","782537916417441793","sv"," 2018-03-19T06:27:34.6880000Z","1521440854688","RT @ErikJanzon: Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/5Bj5mMkTSq https://t.co/V7MoxJroVw","975619773039104000","22264392","@rikardstrid}"
"","1","975854318178979840","18759751","sv"," 2018-03-19T22:02:36.0250000Z","1521496956025","RT @SR_Nyheter: .@sr_ekot: Nya uppgifter om Cambridge Analytica i dokumentÃ¤r https://t.co/098c3UZJlq https://t.co/KRBsw2lXvH","975855079101255680","270913561","@LasseHanson}"
"","1","975834846206615553","482286374","sv"," 2018-03-19T22:06:52.4380000Z","1521497212438","RT @oplatsen: Ryska kopplingen till Cambridge Analytica och den uppseglande diplomatiska krisen mellan UK och RU kan ge oanade konsekvenserâ€¦","975856154575335425","525236623","@koling1535}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T22:16:21.3150000Z","1521497781315","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975858540618420226","53011858","@casparopitz}"
"","1","975861037990805504","592490041","sv"," 2018-03-19T22:33:52.9150000Z","1521498832915","RT @dagensnyheter: Amerikanska senaten vill kalla Facebookgrundaren Mark Zuckerberg till fÃ¶rhÃ¶r efter  avslÃ¶jandet om Cambridge Analytica.â€¦","975862951348461579","2767445614","@porkchippp}"
"","1","975865687762722816","2849806131","sv"," 2018-03-19T22:45:23.0620000Z","1521499523062","RT @NomenChanX: @donny_trumpster @realDonaldTrump Cambridge Analytical kan ha pÃ¥verkat valet och involvering av yttre pÃ¥verkan kan strida mâ€¦","975865846034845696","2849806131","@NomenChanX}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T22:46:54.5280000Z","1521499614528","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975866229670981633","26129460","@cecilialinnea}"
"","1","975837832509034498","459145115","sv"," 2018-03-19T22:55:05.1250000Z","1521500105125","RT @bilaaan1: Storyn om Cambridge Analytica alltsÃ¥.... Jisses https://t.co/dcRP1gfsJ2","975868287383990272","18193962","@evelinastar}"
"CambridgeAnalytica Facebook ","1","975466067190538241","1316226001","sv"," 2018-03-19T05:43:42.6100000Z","1521438222610","RT @BoerjeBrandt: Nytt: Cambridge Analytica...#CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 miljoner #Facebook-anvÃ¤ndareâ€¦","975608733303824384","473732875","@Vargreviret}"
"","1","975861037990805504","592490041","sv"," 2018-03-19T23:11:43.7900000Z","1521501103790","RT @dagensnyheter: Amerikanska senaten vill kalla Facebookgrundaren Mark Zuckerberg till fÃ¶rhÃ¶r efter  avslÃ¶jandet om Cambridge Analytica.â€¦","975872476088594432","331226621","@clancular1us}"
"","1","975865687762722816","2849806131","sv"," 2018-03-19T23:14:50.0250000Z","1521501290025","RT @NomenChanX: @donny_trumpster @realDonaldTrump Cambridge Analytical kan ha pÃ¥verkat valet och involvering av yttre pÃ¥verkan kan strida mâ€¦","975873257214705664","920966864615899137","@JontyMarin}"
"","1","975876620056752131","331155982","sv"," 2018-03-19T23:33:33.2530000Z","1521502413253","RT @IaKonkret: LÃ¤s! Ã…tminstone se filmen i artikeln. Hur Cambridge Analytics via fb helt anonynt kartlagt o pÃ¥verkat ett samhÃ¤lle (USA) pÃ¥â€¦","975877968374501377","109560353","@Jon_Brunberg}"
"","1","975832452269821954","495085031","sv"," 2018-03-19T23:37:44.1530000Z","1521502664153","RT @ChristerSfeir: Hoppla! Steve Bannon var vVD fÃ¶r Cambridge Analytica som skrÃ¶t om sin roll i Trumps seger...","975879020725309441","14250699","@ibnkafka}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T23:42:25.0320000Z","1521502945032","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975880198817222664","961868268","@paulhansen64}"
"","1","975861037990805504","592490041","sv"," 2018-03-19T23:44:47.1120000Z","1521503087112","RT @dagensnyheter: Amerikanska senaten vill kalla Facebookgrundaren Mark Zuckerberg till fÃ¶rhÃ¶r efter  avslÃ¶jandet om Cambridge Analytica.â€¦","975880794743951364","961868268","@paulhansen64}"
"","1","975464581316431874","3159083169","sv"," 2018-03-19T01:53:35.9520000Z","1521424415952","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","975550823982862337","115874851","@rikardlindholms}"
"CambridgeAnalyticaUncovered ","1","975838074969247747","64145120","sv"," 2018-03-19T20:55:30.0900000Z","1521492930090","RT @DagensNyheterMJ: LÃ¤s @LinusLarsson om det som just nu Ã¤r vÃ¤rldens stÃ¶rsta nyhet: #CambridgeAnalyticaUncovered https://t.co/6fcmyAMHdg","975838193105932288","14452723","@barbiche}"
"","1","975837832509034498","459145115","sv"," 2018-03-19T20:58:13.9480000Z","1521493093948","RT @bilaaan1: Storyn om Cambridge Analytica alltsÃ¥.... Jisses https://t.co/dcRP1gfsJ2","975838880376197122","91309532","@tobwil}"
"","1","975837832509034498","459145115","sv"," 2018-03-19T20:58:53.0500000Z","1521493133050","RT @bilaaan1: Storyn om Cambridge Analytica alltsÃ¥.... Jisses https://t.co/dcRP1gfsJ2","975839044381954053","200939378","@foreningenbis}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:59:36.8270000Z","1521478776827","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975778830018404352","102496469","@frokensverige}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:01:42.5820000Z","1521576102582","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976187043821838337","37706685","@Aftonbladet}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:01:48.1270000Z","1521576108127","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976187067079299072","23920355","@schori}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:02:48.2880000Z","1521576168288","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976187319412805632","182787885","@TheEliselise}"
"","1","976187229197471753","87793521","sv"," 2018-03-20T20:02:50.6450000Z","1521576170645","RT @Nyheterna: LIVE: HÃ¶r visselblÃ¥saren Chris Wylie som avslÃ¶jade Facebook-skandalen â€¢ Cambridge Analyticas vd stÃ¤ngs av â€¢ Facebook riskeraâ€¦","976187329298780160","3392949634","@Nagyfre}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:03:53.9790000Z","1521576233979","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976187594940743680","23936565","@Knickedicken}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:04:18.9840000Z","1521576258984","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976187699819360258","1601276130","@cli67_lind}"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T20:06:45.3960000Z","1521576405396","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976188313915805698","2181310619","@EnvallJoakim}"
"","1","975473580728299520","2999687068","sv"," 2018-03-20T20:12:40.7270000Z","1521576760727","RT @MartinKragh1: Skrev om bl a Cambridge Analytica fÃ¶r @SvDKultur @Under_strecket fÃ¶rra Ã¥ret. Inte fÃ¶rvÃ¥nande att frÃ¥gan lever vidare.htâ€¦","976189804282089474","276934383","@Under_strecket}"
