"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","0","","","sv"," 2018-03-19T15:11:56.8240000Z","1521472316824","FÃ¶r den som vill lÃ¤sa mer om det hur Cambridge Analytica med Facebooks hjÃ¤lp fÃ¥tt personuppgifter till 50 miljonerâ€¦ https://t.co/3icVpQeAw0","975751734801981440","31464531","@magnustornblom}"
"","0","","","sv"," 2018-03-19T15:34:58.2860000Z","1521473698286","Analysfirman samlade information om 50 miljoner Facebook-anvÃ¤ndare https://t.co/MWGt7Wz4Sn","975757529073496064","235255336","@Actionmarketin}"
"","0","","","sv"," 2018-03-19T15:37:42.2390000Z","1521473862239","JÃ¤mfÃ¶r Cambridge Analytica affÃ¤ren med kritiken mot Apple och Googles appstores i bÃ¶rjan av decenniet: https://t.co/l69bemNgFQ","975758216742211585","1392231451","@CGillinger}"
"","0","","","sv"," 2018-03-19T17:17:04.1440000Z","1521479824144","Cambridge Analytica och Facebook beskrivs nu som demokratins undergÃ¥ng pga Trump. NÃ¤r Obama gjorde exakt samma sakâ€¦ https://t.co/uiZRprKoj0","975783222784217088","11832672","@rickardwessman}"
"CambridgeAnalytics ","0","","","sv"," 2018-03-19T17:59:03.9600000Z","1521482343960","Delade en artikel frÃ¥n @guardian gÃ¤llande #CambridgeAnalytics pÃ¥ Facebook och verkar som om ingen sett den. Ngn somâ€¦ https://t.co/e85wXnHO1Y","975793791658610688","18801457","@chribbe}"
"","0","","","sv"," 2018-03-19T21:07:46.7640000Z","1521493666764","Cambridge Analytica, riktiga skojare som det fÃ¶refaller nu. Helt samvetslÃ¶sa. https://t.co/GnrP6ri7Uf","975841282940600321","406371615","@TidningenClarte}"
"CambridgeAnalyticaUncovered ","0","","","sv"," 2018-03-19T21:08:38.0920000Z","1521493718092","30 m tweets om #CambridgeAnalyticaUncovered i kvÃ¤ll. Big news.","975841498225938432","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-19T21:08:49.2820000Z","1521493729282","DN:s @LinusLarsson: Cambridge Analyticas etiska kompass har fÃ¥tt frispel. https://t.co/YRkiRQGK1I https://t.co/ZhmGK6nTp4","975841545160216576","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-19T21:27:25.4050000Z","1521494845405","FÃ¶r er som Ã¤r intresserade av Cambridge Analytica-grejen sÃ¥ kan den hÃ¤r trÃ¥den vara av intresse. https://t.co/r26MwVRqP6","975846226519379968","4826073173","@Vapenkontroll}"
"","0","","","sv"," 2018-03-19T21:36:27.6180000Z","1521495387618","Cambridge Analytica direkt i ny skandal â€“ Channel 4 avslÃ¶jar direktÃ¶rer som anvÃ¤nt prostituerade och mutor fÃ¶r attâ€¦ https://t.co/gPrihKf7x7","975848500725460992","468681439","@SierraKarlsson}"
"Channel4 CambridgeAnalytica ","0","","","sv"," 2018-03-19T21:52:19.3390000Z","1521496339339","Nytt frÃ¥n #Channel4Imorgon visar de en ny undervover dokumentÃ¤r om #CambridgeAnalytica dÃ¤r CA beskriver hur de vaâ€¦ https://t.co/dDiQ83YhRm","975852492532707328","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-19T21:55:13.7950000Z","1521496513795","Jag gillade en video pÃ¥ @YouTube https://t.co/8b9QHqbQhw WTH Is Cambridge Analytica &amp; Why It Matters, Austin Bombings, And The Ninja","975853224254234624","2230153082","@BeautyPearl16}"
"","0","","","sv"," 2018-03-19T21:57:38.1130000Z","1521496658113","Nya uppgifter om Cambridge Analytica i dokumentÃ¤r - Sveriges Radio https://t.co/JRpvYIoXv4","975853829567729664","344281111","@FlipboardFeeds}"
"","0","","","sv"," 2018-03-19T21:59:34.6070000Z","1521496774607",".@sr_ekot: Nya uppgifter om Cambridge Analytica i dokumentÃ¤r https://t.co/098c3UZJlq https://t.co/KRBsw2lXvH","975854318178979840","18759751","@SR_Nyheter}"
"","0","","","sv"," 2018-03-19T14:23:34.9440000Z","1521469414944","SÃ¥ kunde de kartlÃ¤gga 50 miljoner Facebook-anvÃ¤ndare https://t.co/iMGtJDa0CM","975739563435069442","829203979561218050","@nicolelofjorden}"
"","0","","","sv"," 2018-03-19T10:23:12.0810000Z","1521454992081","FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund soâ€¦ https://t.co/wi2Kf00JHo","975679069563113473","1368116144","@konsensuseliten}"
"","0","","","sv"," 2018-03-19T10:33:30.8270000Z","1521455610827","DÃ¥ har jag ocksÃ¥ skrivit lite grann om Cambridge Analytica och hur hemsk vÃ¤rlden Ã¤r https://t.co/wIpVEZwGLC","975681664771862530","293780539","@SimonCampanello}"
"","0","","","sv"," 2018-03-19T08:01:47.9890000Z","1521446507989","SÃ¥ kunde en ifrÃ¥gasatt analysfirma tanka ner personlig information om mer Ã¤n 50 miljoner Facebook-anvÃ¤ndare Ã¥t Trumps valkampanj...","975643484702040064","732481583500812288","@nordensekonomi}"
"","0","","","sv"," 2018-03-19T08:15:02.2610000Z","1521447302261","JÃ¤ttelÃ¤cka drabbade 50 miljoner Facebook-anvÃ¤ndare - https://t.co/RdD7HihZyG http%3A%2F%https://t.co/9IMoORXqJt%2Fiâ€¦ https://t.co/tWvoOjPOYC","975646816120262656","829807032496689153","@Mikkiwolf85}"
"","0","","","sv"," 2018-03-19T11:02:53.9440000Z","1521457373944","Det Ã¤r kul att Cambridge Analytica har den hÃ¤r sektionen pÃ¥ sin sajt. https://t.co/1Ofy2AccPu","975689059820621824","32933226","@LinusLarsson}"
"","0","","","sv"," 2018-03-19T12:29:06.9580000Z","1521462546958","Cambridge Analytica stÃ¤ngs av frÃ¥n Facebook fÃ¶r olaga anvÃ¤ndande av persondata https://t.co/3Y81iypVTG https://t.co/hpaFscm0s2","975710757013807105","2368719656","@dagensanalys}"
"","0","","","sv"," 2018-03-19T12:52:57.9390000Z","1521463977939","Jag Ã¤r inte helt fÃ¶rvÃ¥nad Ã¶ver det som skriv om Cambridge Analytica och hur de har anvÃ¤nt Facebook data fÃ¶r att skrâ€¦ https://t.co/FM7wisDMya","975716758983184384","884078666078199808","@BonCapital}"
"Trams ","0","","","sv"," 2018-03-19T12:54:29.7560000Z","1521464069756","Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/DRJV92gVVg https://t.co/LLto6qrmEk#Tramsâ€¦ https://t.co/uBDJdP0oCq","975717144091594752","212942167","@fatherbenT}"
"","0","","","sv"," 2018-03-19T12:56:03.8740000Z","1521464163874","&gt;&gt; SÃ¥ kunde de kartlÃ¤gga 50 miljoner Facebook-anvÃ¤ndare | Ny Teknik https://t.co/CjqmJ4Xybd","975717538851098624","12604912","@INETMEDIA}"
"","0","","","sv"," 2018-03-19T13:00:59.0240000Z","1521464459024","Facebook tappar i fÃ¶rhandeln pÃ¥ Cambridge Analytica-skandalen, EU ska utreda hÃ¤ndelsen - https://t.co/hVMRKReO80","975718776799932416","1030723790","@InvestingSverig}"
"","0","","","sv"," 2018-03-19T13:10:14.9980000Z","1521465014998","Med anledning av storyn Cambridge Analytica och Facebook. FÃ¶rvÃ¥nad att nyheten kommer nu. LÃ¤s en artikel jag skrevâ€¦ https://t.co/yMpba7BfTW","975721108723859457","29092109","@karinnelsson}"
"","0","","","sv"," 2018-03-19T13:28:07.9030000Z","1521466087903","SÃ¥ kunde de kartlÃ¤gga 50 miljoner Facebook-anvÃ¤ndare https://t.co/9VjIa0RWKd","975725608813637634","19031455","@perdanielson}"
"","0","","","sv"," 2018-03-19T07:52:23.9110000Z","1521445943911","VisselblÃ¥sare berÃ¤ttar hur Trump-kampanjen anvÃ¤nde data om 50 miljoner Facebook-anvÃ¤ndare som samlats in via personâ€¦ https://t.co/8HW6LJ4ykS","975641118787473408","931180982446772225","@TimeWellSpentSE}"
"","0","","","sv"," 2018-03-19T06:00:06.1530000Z","1521439206153","Ett lagstadgat skydd som garanterar visselblÃ¥sares anonymitet Ã¤r nÃ¥got som mÃ¥nga fÃ¶retag vÃ¤lkomnar. Om detta och myâ€¦ https://t.co/LYvVdTcMnw","975612858582134784","3889579223","@imm_mutor}"
"","0","","","sv"," 2018-03-19T06:25:00.5270000Z","1521440700527","SÃ¥ kunde en ifrÃ¥gasatt analysfirma tanka ner personlig information om mer Ã¤n 50 miljoner Facebook-anvÃ¤ndare Ã¥t Trumâ€¦ https://t.co/1qXccRU820","975619126440939520","8856332","@veckansaffarer}"
"","0","","","sv"," 2018-03-19T22:04:31.8580000Z","1521497071858","SÃ¥ kunde de kartlÃ¤gga 50 miljoner Facebook-anvÃ¤ndare https://t.co/7eMPAPtZ99","975855564940079106","471202990","@OH6IH}"
"","0","","","sv"," 2018-03-19T22:08:39.4550000Z","1521497319455","@Frisund du borde grÃ¤va och se om det finns nÃ¥gon koppling mellan Cambridge Analytica och Sverige. https://t.co/X2ajpQSCKg","975856603437195264","25613037","@gustavskanby}"
"","0","","","sv"," 2018-03-19T22:13:21.5640000Z","1521497601564","WikiLeaks verkar fÃ¶rsvara Cambridge Analytica. Hand upp, alla som Ã¤r fÃ¶rvÃ¥nade!","975857786688098306","945753415279366145","@PontusFalk}"
"","0","","","sv"," 2018-03-19T22:26:16.7350000Z","1521498376735","Amerikanska senaten vill kalla Facebookgrundaren Mark Zuckerberg till fÃ¶rhÃ¶r efter  avslÃ¶jandet om Cambridge Analytâ€¦ https://t.co/38cc86eCe1","975861037990805504","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-19T22:31:24.2640000Z","1521498684264","Jag Ã¤r lite fÃ¶rvÃ¥nad Ã¶ver att det inte grÃ¤vts mer om Cambridge analytica fÃ¶rrÃ¤n nu. Mycket av detta var ju kÃ¤nt fÃ¶r ett Ã¥r sedan.","975862327861043200","560932808","@OlofLindblad}"
"","0","","","sv"," 2018-03-19T22:40:32.8750000Z","1521499232875","Jag gillade en video pÃ¥ @YouTube https://t.co/6dxfss9lfE WTH Is Cambridge Analytica &amp; Why It Matters, Austin Bombings, And The Ninja","975864628902354944","2389514978","@Luckerize}"
"","0","","","sv"," 2018-03-19T05:30:44.2450000Z","1521437444245","Analysfirman Cambridge Analytica samlade information om 50 miljoner Facebook-anvÃ¤ndare (Oms) - https://t.co/6KvWQS9DG7","975605468604321792","1030723790","@InvestingSverig}"
"","0","","","sv"," 2018-03-19T23:12:45.4230000Z","1521501165423","VÃ¥r Ã¤ckliga datadrivna vÃ¤rld... UK Channel 4 med hemlig kamera pÃ¥ Cambridge analytics VD. https://t.co/EbhYyqkYT6","975872734596091906","419053423","@DrAndersBjork}"
"","0","","","sv"," 2018-03-19T23:14:42.4030000Z","1521501282403","@OlleWstberg I lika delar lÃ¤svÃ¤rt och skrÃ¤mmande. Den hÃ¤r Wylie verkar vara som hÃ¤mtad ur Manhattanprojektet: fÃ¶rstâ€¦ https://t.co/IbofjVxAnN","975873225245777920","259892936","@henrikleffler}"
"","0","","","sv"," 2018-03-19T23:28:11.7890000Z","1521502091789","LÃ¤s! Ã…tminstone se filmen i artikeln. Hur Cambridge Analytics via fb helt anonynt kartlagt o pÃ¥verkat ett samhÃ¤lleâ€¦ https://t.co/SuziMnOGNi","975876620056752131","331155982","@IaKonkret}"
"CambridgeAnalyticaUncovered ","0","","","sv"," 2018-03-19T20:55:01.9240000Z","1521492901924","LÃ¤s @LinusLarsson om det som just nu Ã¤r vÃ¤rldens stÃ¶rsta nyhet: #CambridgeAnalyticaUncovered https://t.co/6fcmyAMHdg","975838074969247747","64145120","@DagensNyheterMJ}"
"CambridgeAnalytics ","0","","","sv"," 2018-03-19T20:56:04.6280000Z","1521492964628","Strax i 22-Ekot: @claesaron om senaste avslÃ¶jandet av brittiska @Channel4News om #CambridgeAnalytics som fÃ¶rt bestÃ¤â€¦ https://t.co/OgJaka8keh","975838337968885760","43300944","@SR_utrikes}"
"CambridgeAnalytics ","0","","","sv"," 2018-03-20T20:01:57.4570000Z","1521576117457","Tar Ã¥t sig Ã¤ran fÃ¶r Trumps seger: â€�SkÃ¶tte kampanjenâ€� (via @omni_red)#CambridgeAnalytics Analytica https://t.co/XTXJDxMyvn","976187106212089856","4794557567","@af_ugglas}"
"","0","","","sv"," 2018-03-20T20:02:26.7790000Z","1521576146779","LIVE: HÃ¶r visselblÃ¥saren Chris Wylie som avslÃ¶jade Facebook-skandalen â€¢ Cambridge Analyticas vd stÃ¤ngs av â€¢ Facebooâ€¦ https://t.co/nwDNoCHvdm","976187229197471753","87793521","@Nyheterna}"
"","0","","","sv"," 2018-03-20T20:04:52.5650000Z","1521576292565","VarfÃ¶r sÃ¥ stor affÃ¤r av Cambridge Analytica och Trump? Ev brutit avtalet med FB och kommit Ã¶ver bra data, gett godaâ€¦ https://t.co/OjFpCmsvc2","976187840668295168","23659863","@palbergstrom}"
"","0","","","sv"," 2018-03-20T20:05:19.7360000Z","1521576319736","Aftonbladet: RT ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r gransâ€¦ https://t.co/JKfKhFCbhn","976187954631790592","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-20T20:06:08.8370000Z","1521576368837","Cambridge Analytica???  det var ju ryssen.....ðŸ™„","976188160576229376","234908419","@miksargbg}"
"","0","","","sv"," 2018-03-20T20:07:42.3100000Z","1521576462310","Om Cambridge Analytica-skandalen gjort att man tappat fÃ¶rtroendet fÃ¶r Facebook undrar jag vilken sten man bott undeâ€¦ https://t.co/xPyBW3Nmqd","976188552630472705","966395657262125056","@LibAlternativ}"
"","0","","","sv"," 2018-03-20T20:07:48.4340000Z","1521576468434","Cambridge Analyticas manipulationer hjÃ¤lpte Trump till Vita Huset. NÃ¥n tjatade hela kampanjen om att valet var riggâ€¦ https://t.co/FMctXM74ZG","976188578316410881","503280601","@MatzHjert}"
"","0","","","sv"," 2018-03-20T20:09:08.1400000Z","1521576548140","Brad Parscale rattade Trumps digitala kampanj â€�Project Alamoâ€�, som anlitade Cambridge Analytica. Parscale blev nyliâ€¦ https://t.co/CYSsXT9r7t","976188912627585026","23920355","@schori}"
"","0","","","sv"," 2018-03-20T20:12:09.5780000Z","1521576729578","Cambridge Analytica och Facebook â€“ detta har hÃ¤nt.https://t.co/CY3wOR0x45 https://t.co/TzfoKLdCLD","976189673633705986","932571206477406208","@metro_nyheter}"
"","0","","","sv"," 2018-03-20T20:19:52.7270000Z","1521577192727","SkrÃ¶t om att ha hjÃ¤lpt Trump vinna valet â€“ Cambridge Analytica stÃ¤nger av sin vd efter skandalen https://t.co/siJKJNqWzz","976191616221360128","16465939","@RavenDeBlade}"
"","0","","","sv"," 2018-03-20T20:19:55.9280000Z","1521577195928","SkrÃ¶t om att ha hjÃ¤lpt Trump vinna valet â€“ Cambridge Analytica stÃ¤nger av sin vd efter skandalen https://t.co/XQADwOcOWN via @svtnyheter","976191629647368193","16465939","@RavenDeBlade}"
"","0","","","sv"," 2018-03-20T20:19:57.8780000Z","1521577197878","Cambridge Analytica drog fram personlig data pÃ¥ 50 miljoner anvÃ¤ndare. Det Ã¤r 2% av Facebooks aktiva anvÃ¤ndare. Hurâ€¦ https://t.co/lwCYErVxrH","976191637826232328","2325264944","@nittonfemton}"
"facebook CambridgeAnalytics ","0","","","sv"," 2018-03-20T20:20:01.2510000Z","1521577201251","TÃ¤nker pÃ¥ ytterligare ett filmcitat apropÃ¥ #facebook och #CambridgeAnalytics With great power comes great responsiâ€¦ https://t.co/SX9rBlNkvJ","976191651973562368","2791434532","@carro_bergstrom}"
"","0","","","sv"," 2018-03-20T20:21:08.2440000Z","1521577268244","HÃ¤r Ã¤r live-feeden dÃ¤r vi kommenterar utfrÃ¥gningen av visselblÃ¥saren pÃ¥ brittiska publicistklubben just nu. https://t.co/339hsozLJs","976191932962623490","123631155","@pergrankvist}"
"","0","","","sv"," 2018-03-20T20:30:23.3930000Z","1521577823393","Bra snabbguide till Cambridge Analytica-skandalen (SvD Premium) https://t.co/CPQu4i01L0","976194261426278400","263710019","@MathiasStahle}"
"","0","","","sv"," 2018-03-20T20:33:47.4260000Z","1521578027426","Det luras och bluffas som aldrig fÃ¶rr i den hÃ¶gre utbildningens namn eller hur Cambridge &amp; Karolinska? The Guardianâ€¦ https://t.co/E4ohgTvqvg","976195117202763778","305526924","@heartsteered}"
"","0","","","sv"," 2018-03-20T20:35:06.7250000Z","1521578106725","VisselblÃ¥saren Christopher Wylie om Facebook-skandalen: â€�Jag har fÃ¶rstÃ¥tt vilken makt Facebook har Ã¶ver ditt livâ€� https://t.co/4bufgDOIOr","976195449806884864","19307811","@Charl8}"
"Facebook CambridgeAnalytica svpol ","0","","","sv"," 2018-03-20T20:37:34.1810000Z","1521578254181","SÃ¥ hÃ¤r kan du fÃ¶rebygga att dina Facebook-data lÃ¤cker till obehÃ¶riga #Facebook #CambridgeAnalytica #svpolâ€¦ https://t.co/QkI6E5HgRN","976196068282175488","2780349343","@nordenforever}"
"","0","","","sv"," 2018-03-20T20:37:57.9800000Z","1521578277980","VisselblÃ¥saren Christopher Wylie om Facebook-skandalen: â€�Jag har fÃ¶rstÃ¥tt vilken makt Facebook har Ã¶ver ditt livâ€�â€¦ https://t.co/HY7Z3zwG1n","976196168102350854","2296322983","@lei_joh}"
"","0","","","sv"," 2018-03-20T20:38:03.1670000Z","1521578283167","Mycket intressant reportage pÃ¥ brittiska Chanel 4 ikvÃ¤ll om hur Cambridge Analytics hjÃ¤lpte Trump vinna valet. â€�Weâ€¦ https://t.co/kSQTLPkTX5","976196189858291712","802315148","@MLKristola}"
"","0","","","sv"," 2018-03-20T20:38:50.8260000Z","1521578330826","Cambridge Analytica-skandalen â€“ detta har hÃ¤nt - https://t.co/eIHxFrIjdl https://t.co/U0yg7uj6cP","976196389754621952","28939946","@ElinHelander}"
"","0","","","sv"," 2018-03-20T20:39:32.5080000Z","1521578372508","Mycket intressant reportage pÃ¥ brittiska Chanel 4 ikvÃ¤ll om hur Cambridge Analytica hjÃ¤lpte Trump vinna valet. â€�Weâ€¦ https://t.co/DEtqczVlyo","976196564581539842","802315148","@MLKristola}"
"","0","","","sv"," 2018-03-20T20:42:08.4360000Z","1521578528436","Malaysias premiÃ¤rminister nekar till att ha anlitat Cambridge Analytica - Dagens Nyheter https://t.co/qeGM4itG20","976197218591035394","344281111","@FlipboardFeeds}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T20:49:40.7030000Z","1521578980703","22:00: @FernandoDArias om @Channel4News nya avslÃ¶janden om #CambridgeAnalytica och hur fÃ¶retaget skÃ¶tte Trumps vaâ€¦ https://t.co/fjrrazRqLk","976199115536306177","43300944","@SR_utrikes}"
"","0","","","sv"," 2018-03-20T20:53:13.6010000Z","1521579193601","Facebook-skandalen allt stÃ¶rre: Insamlade personuppgifter spelade mycket stor roll fÃ¶r Trumps seger - Cambridge Anaâ€¦ https://t.co/BK6OB2e5mY","976200008495222784","67258461","@niklasf}"
"","0","","","sv"," 2018-03-20T20:54:18.3930000Z","1521579258393","Facebook-skandalen allt stÃ¶rre: Insamlade personuppgifter spelade mycket stor roll fÃ¶r Trumps seger - Cambridge Anaâ€¦ https://t.co/0uUVqNJBYA","976200280252583937","68218036","@svenska_yle}"
"breakit ","0","","","sv"," 2018-03-20T20:54:40.4760000Z","1521579280476","#breakit Vd pÃ¥ Cambridge Analytica sparkas efter Facebookskandalen https://t.co/lqVYJdD6iw","976200372875350016","4396476027","@sthlmstartuphub}"
"USApodden ","0","","","sv"," 2018-03-20T20:55:52.9400000Z","1521579352940","Imorgon tar vi oss an nÃ¥gra snÃ¥riga Ã¤mnen i #USApodden - Cambridge Analytics o McCabe/Sessions/Trump/Mueller. Och sâ€¦ https://t.co/W4OJVJzlsV","976200676811386880","4350886828","@sarastenholm}"
"","0","","","sv"," 2018-03-20T19:05:21.1980000Z","1521572721198","Det hÃ¤r att Cambridge Analyticas vd heter Alexander Nix, Ã¤ndÃ¥.","976172861269401602","18648570","@johankellman}"
"","0","","","sv"," 2018-03-20T19:06:28.0360000Z","1521572788036","Nu Ã¤r nÃ¤sta del av Channel 4:s undercover-rep om Cambridge Analytica utehttps://t.co/MoyDIah5nu","976173141608337413","1787401","@blisk}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T19:06:45.2020000Z","1521572805202","Alexander Nix sparkas som vd fÃ¶r #CambridgeAnalytica enligt @Channel4News","976173213607694337","124502281","@cwendick}"
"","0","","","sv"," 2018-03-20T19:06:54.8610000Z","1521572814861","Cambridge Analyticas vd stÃ¤ngs av - https://t.co/CmyffhGbe9 https://t.co/29p5uctBY7","976173254120497152","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-20T19:07:35.8110000Z","1521572855811","JUST NU: Cambridge Analytica stÃ¤nger av chefen Alexander Nix efter Channel 4:s avslÃ¶jande: StÃ¥r inte fÃ¶r vÃ¥ra vÃ¤rdâ€¦ https://t.co/brZG83hrVJ","976173425877245952","18761673","@sr_ekot}"
"","0","","","sv"," 2018-03-20T19:09:54.1740000Z","1521572994174","Cambridge Analytica har beslutat att stÃ¤nga av vd:n Alexander Nix.https://t.co/ZomA6Zv4yY https://t.co/58BpYSBK0G","976174006213758976","592490041","@dagensnyheter}"
"dn ","0","","","sv"," 2018-03-20T19:11:25.7580000Z","1521573085758","Cambridge Analyticas vd stÃ¤ngs av #dn.se - Ekonomi https://t.co/71fLtw2wmP","976174390344847362","3438825165","@FXS_Finance_SE}"
"","0","","","sv"," 2018-03-20T19:12:05.0520000Z","1521573125052","Cambridge Analytica stÃ¤nger av vd:n. https://t.co/3Kp4A5xrRQ https://t.co/4Pj7SKpVVG","976174555155886080","26489325","@SvD}"
"","0","","","sv"," 2018-03-20T19:12:33.3700000Z","1521573153370","Cambridge Analyticas vd stÃ¤ngs av https://t.co/vY4INkTdad","976174673930092544","122067234","@Migu63}"
"","0","","","sv"," 2018-03-20T19:13:41.4350000Z","1521573221435","JUST NU: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix â€“ Facebooks Mark Zuckerberg fortsÃ¤tter tiga.â€¦ https://t.co/XqQSN1Pmsc","976174959415451648","2097191","@Expressen}"
"","0","","","sv"," 2018-03-20T19:14:29.7000000Z","1521573269700","Och nu fick Cambridge Analyticas VD sparken. https://t.co/QulPvuzedo","976175161853562880","2719942547","@IngridLindeberg}"
"","0","","","sv"," 2018-03-20T19:15:10.0030000Z","1521573310003","Expressen: JUST NU: Cambridge Analytica stÃ¤nger av sin vd Alexander Nix â€“ Facebooks Mark Zuckerberg fortsÃ¤tter tigaâ€¦ https://t.co/qAXnlgBGwj","976175330896633856","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-20T19:15:22.3170000Z","1521573322317","Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/Pj9RFJLS4R","976175382545256453","397557347","@bo_dahlen}"
"","0","","","sv"," 2018-03-20T19:17:15.8100000Z","1521573435810","FÃ¶rsmak pÃ¥ vad som avhandlas i nÃ¤sta avsnitt. Facebook-anvÃ¤ndare, kolla era instÃ¤llningar redan nu! https://t.co/4yw2mR4tgP","976175858569437186","856441919001460737","@sakerhetssnack}"
"","0","","","sv"," 2018-03-20T19:17:20.9600000Z","1521573440960","Martin Gelin: FÃ¶rtroendekris fÃ¶r Facebook efter CambridgelÃ¤ckan.https://t.co/sAS8l6WS73 https://t.co/uTf34y6HBr","976175880170037248","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-20T19:18:24.6630000Z","1521573504663","HÃ¶ga chefer pÃ¥ Cambridge Analytica fÃ¥ngades pÃ¥ film nÃ¤r de pratar om att anvÃ¤nda mutor, prostituerade och ex-spioneâ€¦ https://t.co/dTczT4DoPa","976176147359780865","567045831","@MobergsR}"
"","0","","","sv"," 2018-03-20T19:21:02.8890000Z","1521573662889","Cambridge Analyticas VD skrÃ¤vlade pÃ¥ hemlig inspelning om hur han och firman hjÃ¤lpte Trump vinna valet. Nu fÃ¥r hanâ€¦ https://t.co/IZztrxEL2q","976176811007672321","23445433","@carinabergfeldt}"
"svtnyheter ","0","","","sv"," 2018-03-20T19:23:51.0260000Z","1521573831026","Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/CWEmN0VZDN #svtnyheter","976177516225486848","372142346","@svtnyheter}"
"","0","","","sv"," 2018-03-20T19:24:39.0630000Z","1521573879063","CAMBRIDGE ANALYTICA. Vilken historia! Vi tittar pÃ¥ Channel 4:s uppfÃ¶ljande dokumentÃ¤r omâ€¦ https://t.co/OabkLFFlX1","976177717707075584","19658608","@kfagerlund}"
"","0","","","sv"," 2018-03-20T19:29:16.0750000Z","1521574156075","Cambridge Analytica stÃ¤nger av vd:n  https://t.co/zgzLtltM5L via @SvD","976178879579770881","1574586625","@Sandra_johansso}"
"","0","","","sv"," 2018-03-20T19:29:38.4770000Z","1521574178477","SÃ¥ hÃ¤r gÃ¥r det nÃ¤r ni outsourcar till Cambridge Analytica, Zuckerberg! https://t.co/Rn8WD4quBC","976178973540536320","180817439","@martenschultz}"
"","0","","","sv"," 2018-03-20T19:30:53.3140000Z","1521574253314","Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/J6qnPP1ywh via @svtnyheter","976179287429668864","17217913","@alexandernoren}"
"dn ","0","","","sv"," 2018-03-20T19:33:00.9320000Z","1521574380932","The Guardian: Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps valseger #dn.se - Ekonomi https://t.co/6OlU7SXbGE","976179822698385408","3438825165","@FXS_Finance_SE}"
"","0","","","sv"," 2018-03-20T19:36:52.5560000Z","1521574612556","Cambridge Analytica stÃ¤nger av sin vdhttps://t.co/E0SqaewEMS","976180794199891968","766003690960461824","@Text_TV_Nyheter}"
"","0","","","sv"," 2018-03-20T19:37:11.9610000Z","1521574631961","Hektiska dagar pÃ¥ Cambridge Analytica.https://t.co/0ZxR64AcNnKlichÃ© att sÃ¤ga sÃ¥, men det Ã¤r vÃ¤l ingen som Ã¤r direkt fÃ¶rvÃ¥nad Ã¤ndÃ¥?","976180875590332417","528893","@daviden}"
"","0","","","sv"," 2018-03-20T19:40:04.1320000Z","1521574804132","Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps knappa vinst i tre delstater, som mÃ¶jliggjorde valsegern trots att Hâ€¦ https://t.co/muZIqvkI6f","976181597727846400","36319342","@mathiasced}"
"","0","","","sv"," 2018-03-20T19:40:04.2770000Z","1521574804277","Cambridge Analytica stÃ¤nger av sin vd Alexander Nix efter skandalen https://t.co/t0dJac5NOO","976181598336045056","4830085960","@KryssaFreja2018}"
"aktuellt ","0","","","sv"," 2018-03-20T19:42:26.8260000Z","1521574946826","Ser med spÃ¤nning fram mot huruvida #aktuellt ska ta upp Cambridge Analytica-skandalen ikvÃ¤ll, efter gÃ¥rdagens totaltystnad.","976182196229820418","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-20T19:48:27.4160000Z","1521575307416","Jag vill minnas att det var @ETC_redaktionen som fÃ¶rst uppmÃ¤rksammade mig pÃ¥ cambridge analytica och deras verksamhâ€¦ https://t.co/ktp5Icyhkr","976183708653903872","30705297","@SydOmCeylon}"
"","0","","","sv"," 2018-03-20T19:58:46.9850000Z","1521575926985","SvD: â€�Microtargeting Ã¤r det nya sÃ¤ttet att rikta reklamen mot precis de Facebook-anvÃ¤ndare som fÃ¶retag eller partiâ€¦ https://t.co/tgZq2FRIO7","976186307314683904","25884619","@stefan_palsson}"
